date,week,Team,type,points,notes
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve', 'SoccerMom']"
2025-11-07,1,Comet,FNG5,5,Tighty Whities
2025-11-07,1,Prancer,Individuals points,126,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Dasher,Santa Locks,5,"ao-the-grove-Double Elevens; Doozie, Scratch and Dent, Zimmer, UPS, Old Maid"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-olympiad-Meta and Ladders; Six Sheets, Hot Lava, Manhole, Mahomes, Frontier, Bob Villa, Meta"
2025-11-07,1,Donner,Santa Locks,5,"ao-the-grove-Double Elevens; Peashooter, Mr. Kotter, Moist, Corner Kick, Chum Bucket, Juanita, Mr. Belding"
2025-11-07,1,Prancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Liberty Biberty, Wet Bandit, Nemo, Hank Hill, Depends (3rdF Q), The Worm"
2025-11-07,1,Rudolph,Santa Locks,5,"ao-da-grizz-Grizzly morning with Celine; Nickelback, Ringo, Italian Ice, Slapshot, Celine Dion"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Hat Trick, Scuba Steve, Dilly Dilly, Broomstick, Quatro"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; Den Mother, Tweety, Blue Gill, SoccerMom, Go Daddy, vern"
2025-11-07,1,Dancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; TruGreen, Party in a bottle, Hodl, Cutler, Phoenix"
2025-11-07,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-07,1,Dasher,Individuals points,87,"['Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Scat', 'Rooney']"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-grove-Double Elevens; Pearl, Tighty Whities, Hatchet (Lizard Q), Danica, Pull-up"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Celler Dweller, Pit Boss, Chum Bucket, Hanger, John Denver, Mr. Belding"
2025-11-08,1,Vixen,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Ginga, Dilly Dilly, vern, TPS Report, Quatro, Blue Gill"
2025-11-08,1,Cupid,challenge_flag,1,Cupid - Singer
2025-11-08,1,Rudolph,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Celine Dion, Folgers, Cowbell, Ringo, Napster, Italian Ice, Slapshot"
2025-11-08,1,Comet,FNG5,5,Danica
2025-11-08,1,Donner,Individuals points,160,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Pit Boss', 'HGTV']"
2025-11-08,1,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-08,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s Ladder Beatdown; Algorithm, Bob Villa, Happy Camper, Dauber, Danica, Manhole, Mahomes, Hot Lava, Peterbilt, Meta, Six Sheets, Pearl"
2025-11-08,1,Comet,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Mahomes, Tighty Whities, Peterbilt, Algorithm, Bob Villa, Second Best, Dauber"
2025-11-08,1,Dancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Party in a bottle, Sparky, Foghorn, Ricochet, Martha Stewart, Phoenix, Hodl, Cutler"
2025-11-08,1,Prancer,FNG5,5,Tinfoil
2025-11-08,1,Comet,Individuals points,226,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Danica', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Jugz']"
2025-11-08,1,Cupid,Individuals points,88,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Otto Man']"
2025-11-08,1,Dancer,Individuals points,132,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-08,1,Dasher,Individuals points,117,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney', 'LaRussa']"
2025-11-08,1,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Liberty Biberty, Tinfoil, Hank Hill, Boomer, Depends (3rdF Q), Spit Valve, Nemo"
2025-11-08,1,Prancer,Individuals points,119,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'Circuit City']"
2025-11-08,1,Rudolph,Individuals points,59,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Italian Ice', 'Slapshot', 'Cowbell', 'Mapquest']"
2025-11-08,1,Vixen,Individuals points,80,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', 'Quatro', 'Ginga', 'TPS Report']"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Storm Chaser, John Denver, Celler Dweller, Chum Bucket, Juanita, Bedpan, Mr. Kotter"
2025-11-08,1,Prancer,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Nemo, Spit Valve, Boomer, Hank Hill, Tinfoil, Depends (3rdF Q), YellowPages"
2025-11-08,1,Comet,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Danica, Manhole, Hot Lava, Meta, Pearl"
2025-11-09,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-09,2,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-09,2,Rudolph,Individuals points,15,"['Ringo', 'Ricola']"
2025-11-09,2,Prancer,Individuals points,38,"['Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'Deliverance', 'PFG']"
2025-11-09,2,Donner,Individuals points,17,"['fuzzy navel', 'Celler Dweller', 'Trickle', 'John Denver', 'Large Marge']"
2025-11-09,2,Blitzen,Individuals points,5,['Schlitz']
2025-11-09,2,Vixen,Individuals points,5,['Hat Trick']
2025-11-09,2,Comet,Individuals points,22,"['Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes']"
2025-11-09,2,Dasher,Individuals points,42,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-09,2,Dancer,Individuals points,23,"['Sparky', 'Phoenix', 'Pop-Tart', 'Party in a bottle']"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Peashooter, Mr. Kotter, Moist, Hanger, Mr. Belding"
2025-11-10,2,Comet,Santa Locks,10,"ao-the-grove-Ringo's Balboa Beatdown; Manhole, Hot Lava, Six Sheets, Meta, Dauber, Bob Villa, Happy Camper, Danica, Tighty Whities, Pearl, Mahomes"
2025-11-10,2,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Pull-up, Peterbilt, Hatchet (Lizard Q), DJ Sump Pump, Algorithm"
2025-11-10,2,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Hodl, Cinderella, Ricochet, Foghorn, Cutler"
2025-11-10,2,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Zimmer, Scratch and Dent, UPS, Old Maid, Dog House, BABYMOMMA"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Chum Bucket, Storm Chaser, Juanita, Bedpan, Corner Kick, John Denver"
2025-11-10,2,Blitzen,Individuals points,32,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-10,2,Comet,Individuals points,119,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)']"
2025-11-10,2,Cupid,Individuals points,37,"['Soft Hands', 'Caboose', 'Bunker', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Double dipper']"
2025-11-10,2,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Cutler', 'Ricochet']"
2025-11-10,2,Cupid,challenge_flag,1,Cupid - Singer
2025-11-10,2,Dasher,Individuals points,68,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Rooney']"
2025-11-10,2,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Broomstick, Tweety, Hat Trick, Scuba Steve, 5-Putt, vern, Dilly Dilly, Quatro, Blue Gill"
2025-11-10,2,Vixen,Individuals points,48,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'TPS Report']"
2025-11-10,2,Rudolph,Individuals points,33,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Underdog']"
2025-11-10,2,Prancer,Individuals points,52,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'PFG', 'Flo']"
2025-11-10,2,Donner,Individuals points,63,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding', 'Moist', 'Peashooter']"
2025-11-10,2,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Balboa Beatdown; Depends (3rdF Q), YellowPages, Hank Hill, Tinfoil, Nemo"
2025-11-11,2,Comet,Santa Locks,10,"ao-el-coyote-The MURPH; Six Sheets, Bambino, Bob Villa, Dauber, Meta, Mahomes, Hot Lava, Manhole, Peterbilt, Frontier"
2025-11-11,2,Comet,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Shankapotomus, Six Sheets, Meta, Hot Lava, Manhole, Peterbilt, Algorithm"
2025-11-11,2,Comet,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Dauber, Heifer, Bob Villa, Happy Camper, Danica, Tighty Whities"
2025-11-11,2,Prancer,Santa Locks,5,"ao-el-coyote-The MURPH; The Worm, YellowPages, Sloppy Joe, The Vault, Boomer, Hank Hill, Nemo, Spit Valve"
2025-11-11,2,Prancer,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Nemo, YellowPages, Dilbert, The Worm, Spit Valve, Hank Hill, Tinfoil, Depends (3rdF Q), Circuit City"
2025-11-11,2,Cupid,Individuals points,68,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Lot lizard']"
2025-11-11,2,Prancer,FNG1,3,The Vault
2025-11-11,2,Dasher,Santa Locks,5,"ao-el-coyote-The MURPH; Doozie, BABYMOMMA, Old Maid, Dog House, Scratch and Dent"
2025-11-11,2,Dasher,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Scratch and Dent, Doozie, Olive Oyl, UPS, Rooney, BABYMOMMA, Dog House, Zimmer"
2025-11-11,2,Dancer,Santa Locks,5,"ao-the-colosseum-Hodl’s tire flipping beat down.; Party in a bottle, Hodl, Ricochet, Pop-Tart, Cinderella, Cutler"
2025-11-11,2,Dancer,Santa Locks,5,"ao-el-coyote-The MURPH; Sparky, Phoenix, Waffle House, Ricochet, Eleanor, Hodl"
2025-11-11,2,Vixen,FNG5,5,SoccerMom
2025-11-11,2,Dancer,FNG1,3,Waffle House
2025-11-11,2,Vixen,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; SoccerMom, 5-Putt, Dilly Dilly, Blue Gill, Hat Trick, Fish Tape, Tweety"
2025-11-11,2,Cupid,Santa Locks,5,"ao-black-diamond-Weighted BDRC; Singer, Soft Hands, Sparkler, Sizzler, Duck Hunt"
2025-11-11,2,Comet,Individuals points,189,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Bambino', 'Danica', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-11,2,Blitzen,Individuals points,32,"['Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-11,2,Dancer,Individuals points,73,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-11,2,Dasher,Individuals points,63,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-11,2,Donner,Individuals points,55,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Mr. Kotter', 'Mr. Belding', 'Peashooter']"
2025-11-11,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Circuit City', 'Flo', 'The Vault', 'Sloppy Joe']"
2025-11-11,2,Rudolph,Individuals points,50,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Mapquest']"
2025-11-11,2,Dancer,FNG1,3,Eleanor
2025-11-11,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-11,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom']"
2025-11-12,2,Donner,Individuals points,75,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Trickle', 'John Denver', 'Mr. Belding', 'Moist', 'Peashooter']"
2025-11-12,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-12,2,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Manhole, Hot Lava, Dauber, Bob Villa, Second Best, Six Sheets, Danica, Algorithm, Shankapotomus, Tighty Whities"
2025-11-12,2,Comet,Santa Locks,5,"ao-the-silo-Peterbilt’s Up&Down Ladder; Peterbilt, Meta, Pull-up, DJ Sump Pump, Happy Camper"
2025-11-12,2,Donner,Santa Locks,5,"ao-dmz-Schlitzing on the field; Mr. Kotter, Corner Kick, Chum Bucket, Mr. Belding, Storm Chaser, Hanger, Trickle, Bedpan"
2025-11-12,2,Dasher,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Norm, BABYMOMMA, Trifecta, Scratch and Dent, Dog House, Zimmer"
2025-11-12,2,Prancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; The Worm, YellowPages, Spit Valve, Boomer, Depends (3rdF Q), Hank Hill, Circuit City"
2025-11-12,2,Vixen,Santa Locks,5,"ao-the-ridge-Scout run with 5-Putt; Hydrant, Broomstick, Quatro, vern, 5-Putt"
2025-11-12,2,Dancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; Ozark, Martha Stewart, Hodl, Pop-Tart, Cutler"
2025-11-12,2,Blitzen,Individuals points,29,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-12,2,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Dilbert, PFG, Wet Bandit, Nemo, Tinfoil"
2025-11-12,2,Cupid,Individuals points,48,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'Singer', 'Lot lizard']"
2025-11-12,2,Dancer,Individuals points,79,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Ozark', 'TruGreen', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-12,2,Dasher,Individuals points,120,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Scat', 'Rooney']"
2025-11-12,2,Vixen,Santa Locks,5,"ao-dmz-Schlitzing on the field; Scuba Steve, Hat Trick, Tweety, Dilly Dilly, Blue Gill"
2025-11-12,2,Comet,FNG5,5,Second Best
2025-11-12,2,Prancer,Individuals points,92,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Circuit City', 'Wet Bandit', 'The Vault']"
2025-11-12,2,Rudolph,Individuals points,43,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'BoilerUp']"
2025-11-12,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'TPS Report', 'Hydrant']"
2025-11-12,2,Comet,Individuals points,142,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Danica', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-13,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-13,2,Comet,Individuals points,194,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-13,2,Donner,Santa Locks,5,"ao-the-ridge-Scat turns 51; Mr. Kotter, Juanita, Mr. Belding, Hanger, John Denver"
2025-11-13,2,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s Bootcamp; Pearl, Shankapotomus, Danica, Manhole, Hot Lava, Six Sheets, Meta, Pull-up, Bob Villa, Mahomes, Dauber"
2025-11-13,2,Cupid,Individuals points,43,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Candy Man', 'Singer', 'Otto Man']"
2025-11-13,2,Dancer,Individuals points,95,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-13,2,Dasher,Individuals points,102,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Drive By', 'Scat', 'BORG']"
2025-11-13,2,Donner,Individuals points,66,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding']"
2025-11-13,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Flo', 'Slinky']"
2025-11-13,2,Rudolph,Individuals points,39,"['Ricola', 'Celine Dion', 'Napster', 'Homer Simpson', 'Foreclosure', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-13,2,Comet,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; DJ Sump Pump, Bob Villa, Manhole, Peterbilt, Mahomes, Hot Lava, Meta, Frontier, Dauber"
2025-11-13,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom', 'TPS Report']"
2025-11-13,2,Vixen,Santa Locks,5,"ao-black-diamond-Parking Lot Madness at The Ridge; Dilly Dilly, vern, Tweety, Broomstick, Blue Gill"
2025-11-13,2,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Liberty Biberty, Nemo, Dilbert, Hank Hill, Spit Valve, Tinfoil"
2025-11-13,2,Prancer,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; Hank Hill, Slinky, Boomer, Spit Valve, Dilbert"
2025-11-13,2,Blitzen,Individuals points,28,"['Derailed', 'Schlitz', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark']"
2025-11-13,2,Dasher,Santa Locks,5,"ao-the-ridge-Scat turns 51; Scratch and Dent, BORG, Old Maid, Olive Oyl, UPS, Scat"
2025-11-13,2,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Phoenix, Party in a bottle, Cutler, Hodl, Foghorn, Pop-Tart, Ricochet"
2025-11-14,2,Rudolph,Individuals points,72,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-14,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Ginga', 'Scuba Steve']"
2025-11-14,2,Dancer,FNG1,3,HandsOn
2025-11-14,2,Dancer,Santa Locks,5,"ao-the-colosseum-Party in a Tabata; Waffle House, Party in a bottle, Phoenix, Hodl, Ricochet, HandsOn"
2025-11-14,2,Donner,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; Mr. Kotter, Peashooter, Corner Kick, Juanita, John Denver"
2025-11-14,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-14,2,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-14,2,Comet,Individuals points,178,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus', 'Jugz']"
2025-11-14,2,Cupid,Individuals points,46,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Sparkler', 'Picasso', 'Spike Horn', 'GrubX (CMW)', 'Singer']"
2025-11-14,2,Dancer,Individuals points,100,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Safety Meeting', 'HandsOn']"
2025-11-14,2,Dasher,Individuals points,153,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-14,2,Dasher,Santa Locks,5,"ao-da-grizz-?Casino Royale?; Scratch and Dent, Dog House, Trifecta, Norm, UPS, BABYMOMMA, Zimmer"
2025-11-14,2,Comet,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; Algorithm, Pearl, Shankapotomus, Danica, Six Sheets, Pull-up"
2025-11-14,2,Donner,Individuals points,91,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Peashooter']"
2025-11-14,2,Prancer,Individuals points,135,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Flo', 'The Vault']"
2025-11-14,2,Vixen,Santa Locks,5,"ao-the-ridge-Q school with Dilly; Dilly Dilly, Blue Gill, Scuba Steve, Ginga, Hat Trick"
2025-11-14,2,Rudolph,Santa Locks,5,"ao-da-grizz-?Casino Royale?; Homer Simpson, Nickelback, Celine Dion, Slapshot, Italian Ice"
2025-11-15,2,Dancer,Individuals points,202,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'TruGreen', 'Cutler', 'Ricochet', 'HandsOn', 'Martha Stewart']"
2025-11-15,2,Dasher,Individuals points,180,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'Trojan', 'BORG']"
2025-11-15,2,Donner,Individuals points,120,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Pit Boss', 'HGTV', 'Large Marge']"
2025-11-15,2,Comet,Individuals points,193,"['Happy Camper', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Bambino', 'Danica', 'Heifer', 'Hatchet (Lizard Q)']"
2025-11-15,2,Prancer,Individuals points,148,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'PFG']"
2025-11-15,2,Rudolph,Individuals points,128,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-15,2,Vixen,Individuals points,85,"['Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Scuba Steve']"
2025-11-15,2,Blitzen,Individuals points,23,"['Schlitz', 'Gopher', 'Pee Wee Herman', 'Xena- Warrior Princess']"
2025-11-15,2,Cupid,Individuals points,85,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Sparkler', 'Spike Horn', 'Sizzler', 'Lot lizard']"
