date,week,Team,type,points,notes
2025-12-05,5,Comet,Individuals points,140,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'Heifer']"
2025-12-05,5,Rudolph,Individuals points,68,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Backstreet', 'Slapshot', 'Marinara']"
2025-12-05,5,Dasher,Individuals points,54,"['Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone']"
2025-12-05,5,Vixen,Individuals points,41,"['Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Stitch']"
2025-12-05,5,Vixen,Santa Locks,5,"ao-the-ridge-Frozen Friday; Dilly Dilly, Blue Gill, Broomstick, Stitch, Quatro, Hackman, 5-Putt"
2025-12-05,5,Rudolph,FNG5,5,Marinara
2025-12-05,5,Dancer,Individuals points,84,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-12-05,5,Cupid,Individuals points,28,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Singer']"
2025-12-05,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-05,5,Donner,Individuals points,69,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Mr. Belding']"
2025-12-05,5,Prancer,Individuals points,119,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Liberty Biberty', 'PFG']"
2025-12-06,5,Vixen,Individuals points,13,"['Blue Gill', 'vern', 'Dilly Dilly']"
2025-12-06,5,Rudolph,Individuals points,95,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Backstreet', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Rabbit', 'Marinara']"
2025-12-06,5,Prancer,Individuals points,108,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil']"
2025-12-06,5,Donner,Individuals points,65,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Moist', 'Large Marge']"
2025-12-06,5,Dasher,Individuals points,59,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Rooney']"
2025-12-06,5,Dancer,Individuals points,122,"['Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Eleanor', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ozark', 'Ricochet', 'Thesaurus', 'HandsOn', 'Martha Stewart']"
2025-12-06,5,Cupid,Individuals points,29,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Picasso', 'Laces Out', 'Otto Man']"
2025-12-06,5,Comet,Individuals points,112,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Hatchet (Lizard Q)']"
2025-12-06,5,Blitzen,Individuals points,15,"['Schlitz', 'Pee Wee Herman', 'Sailer Moon']"
2025-12-06,5,Comet,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Meta, Hot Lava, Hatchet (Lizard Q), Manhole, Peterbilt"
2025-12-06,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-06,5,Comet,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Peterbilt, Hatchet (Lizard Q), Manhole, Hot Lava, Meta, Dauber"
2025-12-06,5,Rudolph,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Italian Ice, Slapshot, Folgers, Napster, Cowbell, Ringo"
2025-12-06,5,Rudolph,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Ringo, Cowbell, Slapshot, Italian Ice, Celine Dion, Folgers"
2025-12-06,5,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valve 12 Steps of Christmas; Spit Valve, Nemo, Liberty Biberty, Tinfoil, Boomer, Hank Hill"
2025-12-06,5,Dancer,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Thesaurus, Martha Stewart, Hodl, Cinderella, Pop-Tart, Ozark, Foghorn, Dear Abby"
2025-12-06,5,Dancer,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Dear Abby, Ozark, Cinderella, Thesaurus, Hodl, Cutler, Foghorn"
2025-12-07,6,Rudolph,Individuals points,17,"['Homer Simpson', 'Ringo', 'Ricola']"
2025-12-07,6,Prancer,Individuals points,32,"['Hank Hill', 'Spit Valve', 'Boomer', 'Deliverance']"
2025-12-07,6,Donner,Individuals points,10,"['Bedpan', 'Peashooter']"
2025-12-07,6,Dasher,Individuals points,18,"['Olive Oyl', 'Scratch and Dent', 'Zimmer']"
2025-12-07,6,Dancer,Individuals points,34,"['Pop-Tart', 'Hodl', 'TruGreen', 'Dear Abby', 'HandsOn', 'Martha Stewart']"
2025-12-07,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-07,6,Comet,Individuals points,9,"['Meta', 'Bob Villa', 'Shankapotomus']"
2025-12-07,6,Blitzen,Individuals points,5,['Schlitz']
2025-12-07,6,Cupid,Individuals points,5,['Caboose']
2025-12-08,6,Comet,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Shankapotomus, Tighty Whities, Manhole, Hot Lava, Bob Villa"
2025-12-08,6,Vixen,Individuals points,21,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Fish Tape']"
2025-12-08,6,Rudolph,Individuals points,53,"['Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Slapshot', 'Underdog', 'Marinara', 'BoilerUp']"
2025-12-08,6,Prancer,Individuals points,68,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'Flo', 'Tinfoil']"
2025-12-08,6,Donner,Individuals points,43,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding']"
2025-12-08,6,Dasher,Individuals points,59,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'Dog House', 'Norm', 'Rooney']"
2025-12-08,6,Dancer,Individuals points,59,"['Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ozark', 'Ricochet']"
2025-12-08,6,Cupid,Individuals points,9,"['Sparkler', 'Bunker']"
2025-12-08,6,Comet,Individuals points,119,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-12-08,6,Blitzen,Individuals points,25,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Just Dance', 'Kidney Beans', 'SkidMark']"
2025-12-08,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-08,6,Prancer,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Liberty Biberty, Nemo, Deliverance, Spit Valve, Depends (3rdF Q), Dilbert, Tinfoil, Hank Hill"
2025-12-08,6,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Mr. Kotter, Bedpan, Chum Bucket, Corner Kick, Storm Chaser"
2025-12-08,6,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Ricochet, Party in a bottle, Hodl, Foghorn, Dear Abby, Cutler, Pop-Tart"
2025-12-08,6,Blitzen,Santa Locks,5,"ao-the-grove-A Fine How do you Do; Pee Wee Herman, SkidMark, Kidney Beans, Schlitz, Derailed"
2025-12-09,6,Dancer,Individuals points,42,"['Pop-Tart', 'Cinderella', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Boston Butt', 'Ricochet', 'HandsOn']"
2025-12-09,6,Prancer,Individuals points,27,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Circuit City']"
2025-12-09,6,Donner,Individuals points,10,"['Chum Bucket', 'Mr. Kotter']"
2025-12-09,6,Dasher,Individuals points,20,"['Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer']"
2025-12-09,6,Cupid,Individuals points,14,"['Sparkler', 'Singer', 'Sizzler']"
2025-12-09,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-09,6,Blitzen,Individuals points,21,"['Morticia', 'Xena- Warrior Princess', 'SkidMark']"
2025-12-09,6,Comet,Santa Locks,5,"ao-the-ridge-Sandbagging with DJ; Hatchet (Lizard Q), Meta, Happy Camper, Peterbilt, DJ Sump Pump"
2025-12-09,6,Dancer,Santa Locks,5,"ao-the-colosseum-Xena’s 3 stations; Dear Abby, Cutler, HandsOn, Party in a bottle, Ricochet, Pop-Tart"
2025-12-09,6,Rudolph,Individuals points,28,"['Foreclosure', 'Napster', 'Mapquest']"
2025-12-09,6,Comet,Individuals points,45,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Peterbilt', 'DJ Sump Pump', 'Hatchet (Lizard Q)']"
2025-12-09,6,Vixen,Individuals points,23,"['vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Ginga', 'Fish Tape']"
