date,week,Team,type,points,notes
2025-11-07,1,Comet,Santa Locks,5,"ao-the-grove-Double Elevens; Tighty Whities, Hatchet (Lizard Q), Danica, Pearl, Pull-up"
2025-11-07,1,Prancer,Individuals points,126,"['Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Spit Valve', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Den Mother', 'Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Blue Gill', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve', 'SoccerMom']"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; Den Mother, vern, Go Daddy, Tweety, Blue Gill, SoccerMom"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Broomstick, Scuba Steve, Dilly Dilly, Quatro, Hat Trick"
2025-11-07,1,Prancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Wet Bandit, Liberty Biberty, Hank Hill, Nemo, Depends (3rdF Q), The Worm"
2025-11-07,1,Dasher,Santa Locks,5,"ao-the-grove-Double Elevens; Old Maid, Doozie, Zimmer, UPS, Scratch and Dent"
2025-11-07,1,Dancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Phoenix, Party in a bottle, Hodl, Cutler, TruGreen"
2025-11-07,1,Rudolph,Individuals points,45,"['Ringo', 'Ricola', 'Nickelback', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'Homer Simpson']"
2025-11-07,1,Rudolph,Santa Locks,5,"ao-da-grizz-Grizzly morning with Celine; Italian Ice, Slapshot, Celine Dion, Ringo, Nickelback"
2025-11-08,1,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-08,1,Comet,Individuals points,225,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Algorithm', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Danica', 'Jugz']"
2025-11-08,1,Cupid,Individuals points,88,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Otto Man', 'Laces Out']"
2025-11-08,1,Dancer,Individuals points,132,"['Sparky', 'Hodl', 'Cinderella', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart', 'Ozark']"
2025-11-08,1,Donner,Individuals points,160,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Pit Boss', 'HGTV']"
2025-11-08,1,Prancer,Individuals points,119,"['YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Spit Valve', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'Circuit City']"
2025-11-08,1,Comet,FNG5,5,Danica
2025-11-08,1,Prancer,FNG5,5,Tinfoil
2025-11-08,1,Comet,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Pearl, Meta, Hot Lava, Manhole, Danica"
2025-11-08,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s Ladder Beatdown; Bob Villa, Happy Camper, Dauber, Meta, Mahomes, Pearl, Six Sheets, Hot Lava, Manhole, Danica, Algorithm, Peterbilt"
2025-11-08,1,Comet,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Second Best, Mahomes, Tighty Whities, Peterbilt, Algorithm, Bob Villa, Dauber"
2025-11-08,1,Dancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Martha Stewart, Foghorn, Ricochet, Hodl, Phoenix, Party in a bottle, Sparky, Cutler"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; John Denver, Bedpan, Storm Chaser, Celler Dweller, Chum Bucket, Juanita, Mr. Kotter"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Celler Dweller, Pit Boss, John Denver, Hanger, Mr. Belding, Chum Bucket"
2025-11-08,1,Prancer,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; YellowPages, Depends (3rdF Q), Tinfoil, Hank Hill, Boomer, Spit Valve, Nemo"
2025-11-08,1,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Spit Valve, Liberty Biberty, Nemo, Boomer, Hank Hill, Depends (3rdF Q), Tinfoil"
2025-11-08,1,Rudolph,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Ringo, Slapshot, Italian Ice, Cowbell, Napster, Folgers, Celine Dion"
2025-11-08,1,Vixen,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Ginga, Dilly Dilly, vern, TPS Report, Quatro, Blue Gill"
2025-11-08,1,Dasher,Individuals points,117,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Olive Oyl', 'Rooney', 'UPS', 'LaRussa']"
2025-11-08,1,Vixen,Individuals points,80,"['Hat Trick', 'Den Mother', 'Dilly Dilly', 'vern', 'Quatro', 'Blue Gill', 'Ginga', 'TPS Report']"
2025-11-08,1,Cupid,challenge_flag,1,Cupid - Singer
2025-11-08,1,Rudolph,Individuals points,59,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Mapquest', 'Homer Simpson', 'Cowbell']"
2025-11-09,2,Prancer,Individuals points,38,"['Hank Hill', 'Boomer', 'Spit Valve', 'Nemo', 'Deliverance', 'PFG']"
2025-11-09,2,Donner,Individuals points,17,"['fuzzy navel', 'Celler Dweller', 'Trickle', 'John Denver', 'Large Marge']"
2025-11-09,2,Dasher,Individuals points,42,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone', 'Olive Oyl', 'BABYMOMMA']"
2025-11-09,2,Dancer,Individuals points,23,"['Sparky', 'Pop-Tart', 'Party in a bottle', 'Phoenix']"
2025-11-09,2,Cupid,Individuals points,13,"['Caboose', 'Soft Hands', 'Sparkler']"
2025-11-09,2,Comet,Individuals points,22,"['Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Peterbilt']"
2025-11-09,2,Blitzen,Individuals points,5,['Schlitz']
2025-11-09,2,Rudolph,Individuals points,15,"['Ringo', 'Ricola']"
2025-11-09,2,Vixen,Individuals points,5,['Hat Trick']
2025-11-09,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-10,2,Comet,Individuals points,119,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Algorithm', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Danica']"
2025-11-10,2,Cupid,Individuals points,37,"['Caboose', 'Soft Hands', 'Bunker', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Double dipper']"
2025-11-10,2,Dasher,Individuals points,68,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Rooney', 'UPS', 'Drive By']"
2025-11-10,2,Donner,Individuals points,63,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-10,2,Prancer,Individuals points,52,"['YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Spit Valve', 'Nemo', 'Tinfoil', 'PFG', 'Flo']"
2025-11-10,2,Rudolph,Individuals points,33,"['Ringo', 'Ricola', 'Napster', 'Foreclosure', 'Folgers', 'Celine Dion', 'Underdog']"
2025-11-10,2,Vixen,Individuals points,48,"['Hat Trick', 'Dilly Dilly', '5-Putt', 'vern', 'Quatro', 'Blue Gill', 'Broomstick', 'Tweety', 'Scuba Steve', 'TPS Report']"
2025-11-10,2,Blitzen,Individuals points,32,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-10,2,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Foghorn', 'Cutler', 'Ricochet']"
2025-11-10,2,Cupid,challenge_flag,1,Cupid - Singer
2025-11-10,2,Comet,Santa Locks,10,"ao-the-grove-Ringo's Balboa Beatdown; Hot Lava, Manhole, Danica, Mahomes, Pearl, Tighty Whities, Six Sheets, Dauber, Meta, Happy Camper, Bob Villa"
2025-11-10,2,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Tweety, Broomstick, Blue Gill, Quatro, vern, 5-Putt, Dilly Dilly, Hat Trick, Scuba Steve"
2025-11-10,2,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Balboa Beatdown; YellowPages, Tinfoil, Hank Hill, Nemo, Depends (3rdF Q)"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Mr. Belding, Hanger, Peashooter, Mr. Kotter, Moist"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Corner Kick, Juanita, Chum Bucket, John Denver, Bedpan, Storm Chaser"
2025-11-10,2,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; UPS, Old Maid, BABYMOMMA, Zimmer, Dog House, Scratch and Dent"
2025-11-10,2,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Cutler, Cinderella, Foghorn, Ricochet, Hodl"
2025-11-10,2,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Peterbilt, Algorithm, Hatchet (Lizard Q), Pull-up, DJ Sump Pump"
2025-11-11,2,Prancer,Individuals points,9,"['Spit Valve', 'Deliverance', 'Flo']"
2025-11-11,2,Donner,Individuals points,17,"['Bedpan', 'Juanita', 'Hanger', 'Mr. Belding', 'Peashooter']"
2025-11-11,2,Dasher,Individuals points,6,"['Scratch and Dent', 'UPS']"
2025-11-11,2,Dancer,Individuals points,28,"['Sparky', 'Hodl', 'Cinderella', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-11,2,Rudolph,Individuals points,6,"['Napster', 'Mapquest']"
2025-11-11,2,Comet,Individuals points,12,"['Dauber', 'Pearl', 'Happy Camper', 'Pull-up']"
2025-11-11,2,Blitzen,Individuals points,9,"['Xena- Warrior Princess', 'Kidney Beans']"
2025-11-11,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-11,2,Dancer,Santa Locks,5,"ao-the-colosseum-Hodl’s tire flipping beat down.; Hodl, Party in a bottle, Ricochet, Pop-Tart, Cinderella, Cutler"
2025-11-11,2,Cupid,Individuals points,6,"['Caboose', 'Candy Man']"
2025-11-11,2,Vixen,Individuals points,9,"['Dilly Dilly', 'vern', 'Broomstick']"
