date,week,Team,type,points,notes
2025-11-15,2,Cupid,Individuals points,85,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Laces Out', 'Spike Horn', 'Sizzler', 'Lot lizard']"
2025-11-15,2,Vixen,Individuals points,85,"['Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Scuba Steve']"
2025-11-15,2,Prancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Depends (3rdF Q), Boomer, Spit Valve, YellowPages, The Worm"
2025-11-15,2,Dancer,Santa Locks,10,"ao-the-colosseum-Phoenix Rising; HandsOn, Ricochet, Party in a bottle, Waffle House, Martha Stewart, Phoenix, Cutler, Sparky, Foghorn, Pop-Tart, Hodl"
2025-11-15,2,Dasher,challenge_flag,0,"No points, Donner - Mr. Kotter was already awarded for today."
2025-11-15,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-15,2,Cupid,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Caboose, Duck Hunt, Sizzler, Laces Out, Soft Hands"
2025-11-15,2,Dancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Waffle House, Phoenix, Sparky, Pop-Tart, Cinderella, Ozark"
2025-11-15,2,Dasher,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Old Maid, Jellystone, UPS, Scratch and Dent, Zimmer, Doozie"
2025-11-15,2,Donner,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Large Marge, HGTV, Juanita, Bedpan, fuzzy navel"
2025-11-15,2,Comet,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Manhole, Danica, Bambino, Frontier, Hot Lava, Meta, Fire Hose"
2025-11-15,2,Comet,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Bob Villa, Meta, Happy Camper, Hot Lava, Manhole, Peterbilt, Mahomes, Bambino, Frontier"
2025-11-15,2,Prancer,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; The Worm, Boomer, Deliverance, Nemo, Spit Valve"
2025-11-15,2,Rudolph,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Slapshot, Italian Ice, Napster, Folgers, Celine Dion, Ringo, Homer Simpson"
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Blue Gill, Dilly Dilly, 5-Putt, Scuba Steve, vern"
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Dilly Dilly, 5-Putt, Quatro, vern, Blue Gill"
2025-11-16,3,Dancer,csaup,80,"TruGreen, Cutler, Sparky, Pop-Tart, Hodl, Phoenix, Martha Stewart, Eleanor, Waffle House"
2025-11-16,3,Dancer,Individuals points,40,"['Sparky', 'Hodl', 'Pop-Tart', 'Martha Stewart', 'Crotch Rocket']"
2025-11-16,3,Dasher,Individuals points,34,"['Olive Oyl', 'Doozie', 'Scratch and Dent', 'Norm', 'Jellystone']"
2025-11-16,3,Comet,Individuals points,69,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Griner']"
2025-11-16,3,Blitzen,Individuals points,18,"['Derailed', 'Schlitz', 'Gopher']"
2025-11-16,3,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-16,3,Vixen,Individuals points,5,['Hat Trick']
2025-11-16,3,Donner,Individuals points,23,"['Hanger', 'Juanita', 'Celler Dweller']"
2025-11-16,3,Prancer,Individuals points,18,"['Dilbert', 'Spit Valve', 'Sensodyne']"
2025-11-16,3,Rudolph,Individuals points,34,"['Ringo', 'Ricola', 'Cowbell', 'BoilerUp']"
2025-11-16,3,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-17,3,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; Blue Gill, Quatro, vern, Scuba Steve, Hat Trick, Tweety, Den Mother"
2025-11-17,3,Prancer,Santa Locks,5,"ao-the-grove-A Little bit of Monica; The Vault, PFG, The Worm, Dilbert, YellowPages, Depends (3rdF Q), Tinfoil, Hank Hill, Spit Valve"
2025-11-17,3,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Bedpan, Mr. Belding, Storm Chaser, John Denver, Celler Dweller"
2025-11-17,3,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; Old Maid, UPS, BABYMOMMA, Jellystone, Scratch and Dent, Doozie, BORG, Dog House"
2025-11-17,3,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Dear Abby, Cutler, Hodl, Ricochet, Foghorn"
2025-11-17,3,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Pull-up, Choco Taco, Manhole, Peterbilt, Shankapotomus"
2025-11-17,3,Comet,Santa Locks,5,"ao-the-grove-A Little bit of Monica; Pearl, Happy Camper, Bob Villa, Dauber, Meta, Six Sheets, Danica, Algorithm, Mahomes"
2025-11-17,3,Vixen,Individuals points,31,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', '5-Putt', 'Quatro', 'Tweety', 'Scuba Steve']"
2025-11-17,3,Prancer,Individuals points,74,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'PFG', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'Sensodyne']"
2025-11-17,3,Donner,Individuals points,53,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Moist', 'Pit Boss']"
2025-11-17,3,Dasher,Individuals points,66,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm', 'Old Maid', 'Jellystone', 'Rooney', 'BORG']"
2025-11-17,3,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Cutler', 'Ricochet']"
2025-11-17,3,Comet,Individuals points,111,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-17,3,Blitzen,Individuals points,41,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-17,3,Rudolph,FNG1,3,Rabbit
2025-11-17,3,Rudolph,Individuals points,49,"['Ringo', 'Ricola', 'Foreclosure', 'Folgers', 'Italian Ice', 'Underdog', 'Rabbit', 'Grunts', 'BoilerUp']"
2025-11-17,3,Donner,FNG5,5,Pit Boss
2025-11-17,3,Cupid,Individuals points,30,"['Soft Hands', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer']"
2025-11-17,3,Rudolph,FNG1,3,Grunts
2025-11-17,3,Comet,FNG5,5,Choco Taco
2025-11-17,3,Dasher,challenge_flag,1,Dasher - BORG
2025-11-17,3,Dasher,FNG5,5,BORG
2025-11-17,3,Dasher,challenge_flag,0,"No points, Dasher - BORG was already awarded for today."
2025-11-18,3,Comet,Individuals points,157,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; Tighty Whities, Peterbilt, Shankapotomus, Wing Stop (F3 Naperville), Bob Villa, Pull-up"
2025-11-18,3,Comet,Santa Locks,5,"ao-el-coyote-Out and back ruck; Pearl, Manhole, Peterbilt, Mahomes, Hot Lava, Meta, Dauber, Bob Villa"
2025-11-18,3,Dasher,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Jellystone, Zimmer, Doozie, Scratch and Dent, Rooney, BABYMOMMA"
2025-11-18,3,Dancer,FNG5,5,Waffle House
2025-11-18,3,Prancer,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Depends (3rdF Q), Hank Hill, Liberty Biberty, PFG, Circuit City, Dilbert"
2025-11-18,3,Prancer,Santa Locks,5,"ao-el-coyote-Out and back ruck; Sloppy Joe, Depends (3rdF Q), Hank Hill, Boomer, Spit Valve"
2025-11-18,3,Rudolph,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Ringo, Ricola, Celine Dion, Foreclosure, Cowbell"
2025-11-18,3,Vixen,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Broomstick, Hat Trick, Hackman, vern, 5-Putt, Den Mother, Scuba Steve, Ginga, Fish Tape"
2025-11-18,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-18,3,Blitzen,Individuals points,35,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Mahomes, Meta, Six Sheets, Dauber, Heifer, Happy Camper"
2025-11-18,3,Cupid,Individuals points,35,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Sizzler']"
2025-11-18,3,Dancer,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; Phoenix, Party in a bottle, Ricochet, HandsOn, Dear Abby, Waffle House"
2025-11-18,3,Dasher,Individuals points,82,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Rooney']"
2025-11-18,3,Vixen,Individuals points,34,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-18,3,Dancer,Individuals points,78,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'HandsOn']"
2025-11-18,3,Rudolph,Individuals points,48,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Cowbell', 'Mapquest']"
2025-11-18,3,Donner,Individuals points,68,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist']"
2025-11-18,3,Prancer,Individuals points,92,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'PFG', 'Liberty Biberty', 'Glass Slipper', 'Circuit City', 'Sloppy Joe']"
2025-11-19,3,Comet,Santa Locks,10,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Dauber, Shankapotomus, Wing Stop (F3 Naperville), Tighty Whities, Peterbilt, Danica, Meta, Hot Lava, Manhole, Six Sheets"
2025-11-19,3,Blitzen,Santa Locks,5,"ao-dmz-Den Mother's burner; Schlitz, Derailed, Pee Wee Herman, Morticia, SkidMark"
2025-11-19,3,Comet,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Pearl, Mahomes, Happy Camper, Pull-up, Bob Villa"
2025-11-19,3,Dancer,Santa Locks,10,"ao-the-silo-Cinderella’s OYO Silo Circuit; Hodl, Thesaurus, Phoenix, Ricochet, Foghorn, Sparky, Cutler, Cinderella, Waffle House, Crotch Rocket"
2025-11-19,3,Dasher,Santa Locks,5,"ao-the-colosseum-Bunker’s 3:1 Ruck/Ruffle Club; Zimmer, Scratch and Dent, Dog House, Old Maid, Norm, Jellystone"
2025-11-19,3,Donner,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Celler Dweller, Corner Kick, Hanger, Storm Chaser, Juanita"
2025-11-19,3,Prancer,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Circuit City, Boomer, Hank Hill, YellowPages, Depends (3rdF Q)"
2025-11-19,3,Prancer,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Liberty Biberty, Deliverance, Spit Valve, Flo, Dilbert"
2025-11-19,3,Donner,Individuals points,79,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'Mr. Belding', 'Moist']"
2025-11-19,3,Rudolph,FNG1,3,Dr. Loco
2025-11-19,3,Dancer,FNG1,3,Crotch Rocket
2025-11-19,3,Rudolph,FNG1,3,Dan-D-LION
2025-11-19,3,Prancer,FNG5,5,Circuit City
2025-11-19,3,Rudolph,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Slapshot, Italian Ice, Dr. Loco, Celine Dion, Dan-D-LION, Ringo"
2025-11-19,3,Rudolph,Individuals points,58,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Italian Ice', 'Slapshot', 'Underdog', 'Grunts', 'Dan-D-LION', 'Dr. Loco']"
2025-11-19,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-19,3,Blitzen,Individuals points,43,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'SkidMark']"
2025-11-19,3,Prancer,Individuals points,118,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Deliverance', 'PFG', 'Flo', 'Tinfoil', 'Liberty Biberty', 'Circuit City', 'Sensodyne']"
2025-11-19,3,Cupid,Individuals points,49,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man']"
2025-11-19,3,Dancer,Individuals points,112,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Cutler', 'Ricochet', 'Thesaurus', 'Safety Meeting', 'Crotch Rocket']"
2025-11-19,3,Dasher,Individuals points,105,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'BORG']"
2025-11-19,3,Vixen,Individuals points,62,"['Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Broomstick', 'Scuba Steve']"
2025-11-19,3,Vixen,Santa Locks,5,"ao-dmz-Den Mother's burner; Blue Gill, Broomstick, Scuba Steve, vern, Dilly Dilly, Den Mother"
2025-11-19,3,Comet,Individuals points,219,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-20,3,Blitzen,Santa Locks,5,"ao-the-colosseum-Metallica beatdown!; Morticia, Xena- Warrior Princess, Kidney Beans, Pee Wee Herman, Schlitz"
2025-11-20,3,Blitzen,Individuals points,27,"['Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-20,3,Prancer,FNG5,5,The Vault
2025-11-20,3,Comet,Individuals points,207,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-20,3,Cupid,Individuals points,54,"['Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler']"
2025-11-20,3,Dancer,Individuals points,118,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-20,3,Dasher,Individuals points,83,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'BORG']"
2025-11-20,3,Donner,Individuals points,53,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Belding', 'Pit Boss']"
2025-11-20,3,Prancer,Individuals points,119,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'Tinfoil', 'Liberty Biberty', 'Circuit City', 'Sloppy Joe']"
2025-11-20,3,Rudolph,Individuals points,42,"['Ringo', 'Ricola', 'Celine Dion', 'Homer Simpson', 'Napster', 'Underdog', 'Rabbit']"
2025-11-20,3,Vixen,Individuals points,47,"['Blue Gill', 'vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-20,3,Comet,challenge_flag,1,Comet - Choco Taco
2025-11-20,3,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa and the tabata; Meta, Pull-up, Mahomes, Six Sheets, Hot Lava, Dauber, Bob Villa, Shankapotomus, Algorithm, Tighty Whities"
2025-11-20,3,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Phoenix, Thesaurus, Foghorn, Cinderella, Hodl, Waffle House, Ricochet, Cutler"
2025-11-20,3,Donner,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; John Denver, Mr. Belding, Mr. Kotter, Celler Dweller, Pit Boss, Trickle"
2025-11-20,3,Prancer,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Depends (3rdF Q), Dilbert, Hank Hill, Sloppy Joe, Spit Valve, Boomer"
2025-11-20,3,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Dilbert, Liberty Biberty, Circuit City, Hank Hill, Depends (3rdF Q), Tinfoil, Deliverance"
2025-11-20,3,Comet,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Meta, Peterbilt, Manhole, Dauber, Hot Lava, Choco Taco, DJ Sump Pump, Bob Villa"
2025-11-20,3,Vixen,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; vern, Quatro, Blue Gill, Tweety, Ginga, Fish Tape, 5-Putt, Dilly Dilly"
2025-11-21,3,Dancer,Individuals points,86,"['Sparky', 'Hodl', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-21,3,Vixen,Individuals points,42,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Fish Tape', 'Scuba Steve', 'Stitch']"
2025-11-21,3,Rudolph,Individuals points,50,"['Ricola', 'Celine Dion', 'Folgers', 'Backstreet', 'Italian Ice', 'Slapshot', 'Cowbell']"
2025-11-21,3,Donner,Individuals points,83,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'John Denver', 'Moist']"
2025-11-21,3,Blitzen,Individuals points,53,"['Derailed', 'Schlitz', 'Foundation', 'Morticia', 'Just Dance', 'Kidney Beans']"
2025-11-21,3,Comet,Individuals points,164,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-21,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-21,3,Dasher,Individuals points,67,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm']"
2025-11-21,3,Cupid,Individuals points,31,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Picasso', 'GrubX (CMW)', 'Singer']"
2025-11-21,3,Prancer,Individuals points,107,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'PFG', 'Tinfoil', 'Wet Bandit']"
2025-11-21,3,Vixen,FNG1,3,Stitch
2025-11-21,3,Comet,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Hatchet (Lizard Q), Pull-up, Hot Lava, Shankapotomus, Six Sheets, Choco Taco, Manhole"
2025-11-21,3,Dancer,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Phoenix, Cutler, Thesaurus, Party in a bottle, Hodl, Ricochet, Sparky"
2025-11-21,3,Prancer,Santa Locks,5,"ao-the-colosseum-Scratch n Dent’s 4 corners; Wet Bandit, Nemo, Deliverance, Hank Hill, Tinfoil, Depends (3rdF Q)"
2025-11-22,3,Dancer,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Hodl, Ricochet, Pop-Tart, Foghorn, Sparky, Cutler"
2025-11-22,3,Dancer,Santa Locks,10,"ao-the-colosseum-Sparky’s 21 burner!; Hodl, Ricochet, Phoenix, Party in a bottle, HandsOn, Waffle House, Thesaurus, Pop-Tart, Foghorn, Sparky, Cutler"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Hot Lava, Manhole, Shankapotomus, Mahomes, Pearl, Dauber"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Pearl, Mahomes, Manhole, Hot Lava, Happy Camper"
2025-11-22,3,Dasher,Individuals points,93,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Trojan', 'Rooney', 'LaRussa']"
2025-11-22,3,Prancer,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Nemo, Spit Valve, Boomer, Hank Hill, Tinfoil"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Grizz Stuff; Italian Ice, Napster, Folgers, Celine Dion, Slapshot"
2025-11-22,3,Blitzen,Individuals points,32,"['Schlitz', 'Pee Wee Herman', 'Foundation', 'Just Dance', 'Sailer Moon']"
2025-11-22,3,Comet,Individuals points,206,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Shankapotomus']"
2025-11-22,3,Cupid,Individuals points,65,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Laces Out', 'Spike Horn', 'Singer', 'Chernobyl']"
2025-11-22,3,Dancer,Individuals points,159,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-22,3,Prancer,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Dilbert, Spit Valve, Boomer, Tinfoil, YellowPages"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Cowbell, Slapshot, Italian Ice, Celine Dion, Folgers, Napster"
2025-11-22,3,Rudolph,Individuals points,82,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Homer Simpson', 'Foreclosure', 'Napster', 'Folgers', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Rabbit']"
2025-11-22,3,Prancer,Individuals points,122,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'PFG', 'Flo', 'Tinfoil', 'Liberty Biberty']"
2025-11-22,3,Dancer,FNG5,5,HandsOn
2025-11-22,3,Donner,Individuals points,119,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'Trickle', 'John Denver', 'Moist', 'Pit Boss', 'HGTV']"
2025-11-22,3,Vixen,Individuals points,73,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Stitch']"
2025-11-22,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-23,4,Blitzen,Individuals points,18,"['Schlitz', 'Just Dance']"
2025-11-23,4,Comet,Individuals points,27,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Choco Taco', 'Wing Stop (F3 Naperville)']"
2025-11-23,4,Dancer,Individuals points,42,"['TruGreen', 'Phoenix', 'Eleanor', 'Waffle House', 'Pop-Tart']"
2025-11-23,4,Donner,Individuals points,18,"['Chum Bucket', 'Bedpan', 'Juanita', 'Celler Dweller']"
2025-11-23,4,Prancer,Individuals points,44,"['Dilbert', 'Hank Hill', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Tinfoil']"
2025-11-23,4,Rudolph,Individuals points,18,"['Ricola', 'Folgers', 'BoilerUp']"
2025-11-23,4,Vixen,Individuals points,10,['Broomstick']
2025-11-23,4,Dasher,Individuals points,40,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-23,4,Cupid,Individuals points,5,['Caboose']
2025-11-23,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-24,4,Cupid,Individuals points,36,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Singer', 'Sizzler']"
2025-11-24,4,Prancer,FNG1,3,Dungeon Master
2025-11-24,4,Blitzen,Individuals points,25,"['Schlitz', 'Pee Wee Herman', 'Foundation', 'Morticia', 'Just Dance', 'SkidMark']"
2025-11-24,4,Comet,Individuals points,112,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)']"
2025-11-24,4,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Pop-Tart', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-24,4,Dasher,Individuals points,97,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone', 'Rooney', 'Scat', 'BORG']"
2025-11-24,4,Donner,Individuals points,42,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Celler Dweller', 'Moist', 'Pit Boss']"
