date,week,Team,type,points,notes
2025-11-07,1,Donner,Individuals points,86,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Pit Boss', 'Peashooter']"
2025-11-07,1,Comet,FNG5,5,Tighty Whities
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; SoccerMom, vern, Den Mother, Blue Gill, Go Daddy, Tweety"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Dilly Dilly, Quatro, Hat Trick, Scuba Steve, Broomstick"
2025-11-07,1,Dasher,Individuals points,87,"['Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Scat', 'Rooney']"
2025-11-07,1,Prancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Liberty Biberty, Wet Bandit, Nemo, Hank Hill, Depends (3rdF Q), The Worm"
2025-11-07,1,Rudolph,Santa Locks,5,"ao-da-grizz-Grizzly morning with Celine; Nickelback, Celine Dion, Italian Ice, Slapshot, Ringo"
2025-11-07,1,Dasher,Santa Locks,5,"ao-the-grove-Double Elevens; Zimmer, UPS, Doozie, Scratch and Dent, Old Maid"
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve', 'SoccerMom']"
2025-11-07,1,Rudolph,Individuals points,45,"['Ringo', 'Ricola', 'Homer Simpson', 'Nickelback', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-07,1,Prancer,Individuals points,126,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Donner,Santa Locks,5,"ao-the-grove-Double Elevens; Mr. Belding, Chum Bucket, Moist, Mr. Kotter, Peashooter, Corner Kick, Juanita"
2025-11-08,1,Comet,FNG5,5,Danica
2025-11-08,1,Prancer,FNG5,5,Tinfoil
2025-11-08,1,Cupid,challenge_flag,1,Cupid - Singer
2025-11-08,1,Rudolph,Individuals points,59,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Homer Simpson', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Cowbell', 'Mapquest']"
2025-11-08,1,Prancer,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Nemo, YellowPages, Depends (3rdF Q), Tinfoil, Hank Hill, Boomer, Spit Valve"
2025-11-08,1,Comet,Individuals points,226,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Danica', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Jugz']"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Hanger, John Denver, Mr. Belding, Pit Boss, Celler Dweller, Chum Bucket"
2025-11-08,1,Rudolph,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Italian Ice, Slapshot, Celine Dion, Ringo, Cowbell, Napster, Folgers"
2025-11-08,1,Vixen,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Dilly Dilly, TPS Report, Quatro, Ginga, vern, Blue Gill"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Mr. Kotter, Bedpan, John Denver, Storm Chaser, Chum Bucket, Juanita, Celler Dweller"
2025-11-08,1,Dancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Cutler, Sparky, Foghorn, Ricochet, Hodl, Phoenix, Martha Stewart, Party in a bottle"
2025-11-08,1,Comet,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Algorithm, Second Best, Bob Villa, Dauber, Peterbilt, Tighty Whities, Mahomes"
2025-11-08,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s Ladder Beatdown; Algorithm, Peterbilt, Mahomes, Manhole, Happy Camper, Dauber, Danica, Meta, Six Sheets, Hot Lava, Pearl, Bob Villa"
2025-11-08,1,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-08,1,Comet,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Pearl, Hot Lava, Manhole, Danica, Meta"
2025-11-08,1,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Spit Valve, Tinfoil, Hank Hill, Boomer, Depends (3rdF Q), Nemo, Liberty Biberty"
2025-11-08,1,Cupid,Individuals points,88,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Otto Man']"
2025-11-08,1,Dancer,Individuals points,132,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-08,1,Dasher,Individuals points,117,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney', 'LaRussa']"
2025-11-08,1,Donner,Individuals points,160,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Pit Boss', 'HGTV']"
2025-11-08,1,Prancer,Individuals points,119,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'Circuit City']"
2025-11-08,1,Vixen,Individuals points,80,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', 'Quatro', 'Ginga', 'TPS Report']"
2025-11-09,2,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-09,2,Blitzen,Individuals points,5,['Schlitz']
2025-11-09,2,Comet,Individuals points,22,"['Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Peterbilt']"
2025-11-09,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-09,2,Vixen,Individuals points,5,['Hat Trick']
2025-11-09,2,Prancer,Individuals points,38,"['Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'Deliverance', 'PFG']"
2025-11-09,2,Donner,Individuals points,17,"['fuzzy navel', 'Celler Dweller', 'Trickle', 'John Denver', 'Large Marge']"
2025-11-09,2,Dasher,Individuals points,42,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-09,2,Dancer,Individuals points,23,"['Sparky', 'Phoenix', 'Pop-Tart', 'Party in a bottle']"
2025-11-09,2,Rudolph,Individuals points,15,"['Ringo', 'Ricola']"
2025-11-10,2,Rudolph,Individuals points,33,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Foreclosure', 'Celine Dion', 'Underdog']"
2025-11-10,2,Donner,Individuals points,63,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-10,2,Dasher,Individuals points,68,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney', 'Drive By']"
2025-11-10,2,Vixen,Individuals points,48,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'TPS Report']"
2025-11-10,2,Prancer,Individuals points,52,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'PFG', 'Flo']"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Juanita, Chum Bucket, Storm Chaser, John Denver, Bedpan, Corner Kick"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Moist, Hanger, Mr. Kotter, Mr. Belding, Peashooter"
2025-11-10,2,Cupid,Individuals points,37,"['Soft Hands', 'Caboose', 'Bunker', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Double dipper']"
2025-11-10,2,Blitzen,Individuals points,32,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-10,2,Comet,Individuals points,119,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Choco Taco', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)']"
2025-11-10,2,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Hat Trick, Scuba Steve, vern, 5-Putt, Quatro, Broomstick, Tweety, Dilly Dilly, Blue Gill"
2025-11-10,2,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Balboa Beatdown; YellowPages, Depends (3rdF Q), Hank Hill, Tinfoil, Nemo"
2025-11-10,2,Cupid,challenge_flag,1,Cupid - Singer
2025-11-10,2,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Cutler', 'Ricochet']"
2025-11-10,2,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Cinderella, Cutler, Hodl, Ricochet, Foghorn"
2025-11-10,2,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Algorithm, Hatchet (Lizard Q), Peterbilt, DJ Sump Pump, Pull-up"
2025-11-10,2,Comet,Santa Locks,10,"ao-the-grove-Ringo's Balboa Beatdown; Bob Villa, Six Sheets, Happy Camper, Meta, Hot Lava, Dauber, Manhole, Danica, Tighty Whities, Mahomes, Pearl"
2025-11-10,2,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Scratch and Dent, BABYMOMMA, UPS, Dog House, Old Maid, Zimmer"
2025-11-11,2,Dancer,Individuals points,73,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-11,2,Blitzen,Individuals points,32,"['Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-11,2,Comet,Individuals points,189,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Bambino', 'Danica', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-11,2,Cupid,Individuals points,68,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Lot lizard']"
2025-11-11,2,Dasher,Individuals points,63,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-11,2,Rudolph,Individuals points,50,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Celine Dion', 'Mapquest']"
2025-11-11,2,Vixen,FNG5,5,SoccerMom
2025-11-11,2,Comet,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Shankapotomus, Six Sheets, Hot Lava, Meta, Peterbilt, Algorithm, Manhole"
2025-11-11,2,Comet,Santa Locks,10,"ao-el-coyote-The MURPH; Mahomes, Bambino, Frontier, Peterbilt, Manhole, Bob Villa, Dauber, Meta, Six Sheets, Hot Lava"
2025-11-11,2,Comet,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Dauber, Heifer, Happy Camper, Bob Villa, Tighty Whities, Danica"
2025-11-11,2,Cupid,Santa Locks,5,"ao-black-diamond-Weighted BDRC; Sizzler, Duck Hunt, Singer, Soft Hands, Sparkler"
2025-11-11,2,Dancer,Santa Locks,5,"ao-el-coyote-The MURPH; Sparky, Eleanor, Phoenix, Hodl, Ricochet, Waffle House"
2025-11-11,2,Dancer,Santa Locks,5,"ao-the-colosseum-Hodl’s tire flipping beat down.; Cinderella, Cutler, Pop-Tart, Ricochet, Hodl, Party in a bottle"
2025-11-11,2,Dasher,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Scratch and Dent, Doozie, UPS, Dog House, Rooney, Olive Oyl, Zimmer, BABYMOMMA"
2025-11-11,2,Dasher,Santa Locks,5,"ao-el-coyote-The MURPH; Dog House, Doozie, Scratch and Dent, BABYMOMMA, Old Maid"
2025-11-11,2,Donner,Individuals points,55,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Mr. Belding', 'Mr. Kotter', 'Peashooter']"
2025-11-11,2,Prancer,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Nemo, Spit Valve, Dilbert, The Worm, YellowPages, Tinfoil, Depends (3rdF Q), Hank Hill, Circuit City"
2025-11-11,2,Dancer,FNG1,3,Waffle House
2025-11-11,2,Prancer,Santa Locks,5,"ao-el-coyote-The MURPH; Hank Hill, Boomer, Spit Valve, Sloppy Joe, Nemo, The Vault, The Worm, YellowPages"
2025-11-11,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Flo', 'Circuit City', 'The Vault', 'Sloppy Joe']"
2025-11-11,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-11,2,Dancer,FNG1,3,Eleanor
2025-11-11,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom']"
2025-11-11,2,Vixen,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Blue Gill, SoccerMom, 5-Putt, Dilly Dilly, Tweety, Hat Trick, Fish Tape"
2025-11-11,2,Prancer,FNG1,3,The Vault
2025-11-12,2,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Shankapotomus, Tighty Whities, Algorithm, Danica, Hot Lava, Six Sheets, Dauber, Bob Villa, Second Best, Manhole"
2025-11-12,2,Vixen,Santa Locks,5,"ao-the-ridge-Scout run with 5-Putt; Quatro, vern, 5-Putt, Broomstick, Hydrant"
2025-11-12,2,Vixen,Santa Locks,5,"ao-dmz-Schlitzing on the field; Scuba Steve, Blue Gill, Dilly Dilly, Hat Trick, Tweety"
2025-11-12,2,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Nemo, Tinfoil, Dilbert, Wet Bandit, PFG"
2025-11-12,2,Prancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; Boomer, Spit Valve, Circuit City, Hank Hill, Depends (3rdF Q), YellowPages, The Worm"
2025-11-12,2,Donner,Santa Locks,5,"ao-dmz-Schlitzing on the field; Chum Bucket, Mr. Belding, Storm Chaser, Hanger, Trickle, Mr. Kotter, Corner Kick, Bedpan"
2025-11-12,2,Dasher,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Scratch and Dent, Dog House, Zimmer, Trifecta, Norm, BABYMOMMA"
2025-11-12,2,Dancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; Pop-Tart, Hodl, Martha Stewart, Cutler, Ozark"
2025-11-12,2,Comet,FNG5,5,Second Best
2025-11-12,2,Dasher,Individuals points,120,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Scat', 'Rooney', 'Drive By']"
2025-11-12,2,Blitzen,Individuals points,29,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-12,2,Comet,Individuals points,142,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Danica', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-12,2,Cupid,Individuals points,48,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'Singer', 'Lot lizard']"
2025-11-12,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-12,2,Dancer,Individuals points,79,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Ozark', 'TruGreen', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-12,2,Donner,Individuals points,75,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Trickle', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-12,2,Prancer,Individuals points,92,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Wet Bandit', 'Circuit City', 'The Vault']"
2025-11-12,2,Rudolph,Individuals points,43,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Foreclosure', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'BoilerUp']"
2025-11-12,2,Comet,Santa Locks,5,"ao-the-silo-Peterbilt’s Up&Down Ladder; Peterbilt, Happy Camper, DJ Sump Pump, Pull-up, Meta"
2025-11-12,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'TPS Report', 'Hydrant']"
2025-11-13,2,Blitzen,Individuals points,28,"['Derailed', 'Schlitz', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark']"
2025-11-13,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Flo', 'Slinky']"
2025-11-13,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-13,2,Donner,Individuals points,66,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'John Denver', 'Mr. Belding', 'Mr. Kotter']"
2025-11-13,2,Dasher,Individuals points,102,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Scat', 'Drive By', 'BORG']"
2025-11-13,2,Comet,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; DJ Sump Pump, Bob Villa, Frontier, Mahomes, Peterbilt, Manhole, Hot Lava, Meta, Dauber"
2025-11-13,2,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s Bootcamp; Shankapotomus, Pearl, Bob Villa, Dauber, Pull-up, Meta, Six Sheets, Hot Lava, Manhole, Danica, Mahomes"
2025-11-13,2,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Phoenix, Party in a bottle, Hodl, Ricochet, Cutler, Foghorn, Pop-Tart"
2025-11-13,2,Donner,Santa Locks,5,"ao-the-ridge-Scat turns 51; Mr. Belding, Juanita, Mr. Kotter, Hanger, John Denver"
2025-11-13,2,Prancer,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; Spit Valve, Boomer, Hank Hill, Dilbert, Slinky"
2025-11-13,2,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Liberty Biberty, Nemo, Dilbert, Tinfoil, Hank Hill, Spit Valve"
2025-11-13,2,Vixen,Santa Locks,5,"ao-black-diamond-Parking Lot Madness at The Ridge; Broomstick, Blue Gill, vern, Dilly Dilly, Tweety"
2025-11-13,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom', 'TPS Report']"
2025-11-13,2,Dancer,Individuals points,95,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-13,2,Cupid,Individuals points,43,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Candy Man', 'Singer', 'Otto Man']"
2025-11-13,2,Comet,Individuals points,194,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Peterbilt', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-13,2,Dasher,Santa Locks,5,"ao-the-ridge-Scat turns 51; Scat, UPS, Olive Oyl, BORG, Scratch and Dent, Old Maid"
2025-11-13,2,Rudolph,Individuals points,39,"['Ricola', 'Napster', 'Homer Simpson', 'Foreclosure', 'Celine Dion', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-14,2,Dancer,FNG1,3,HandsOn
2025-11-14,2,Dancer,Santa Locks,5,"ao-the-colosseum-Party in a Tabata; Party in a bottle, Waffle House, Phoenix, Hodl, Ricochet, HandsOn"
2025-11-14,2,Dasher,Santa Locks,5,"ao-da-grizz-?Casino Royale?; BABYMOMMA, Norm, Trifecta, Zimmer, Dog House, UPS, Scratch and Dent"
2025-11-14,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-14,2,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-14,2,Comet,Individuals points,178,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Jugz']"
2025-11-14,2,Cupid,Individuals points,46,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Sparkler', 'Picasso', 'Spike Horn', 'GrubX (CMW)', 'Singer']"
2025-11-14,2,Dancer,Individuals points,100,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Safety Meeting', 'HandsOn']"
2025-11-14,2,Dasher,Individuals points,153,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-14,2,Comet,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; Algorithm, Danica, Six Sheets, Pull-up, Shankapotomus, Pearl"
2025-11-14,2,Donner,Individuals points,91,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'John Denver', 'Mr. Kotter', 'Peashooter']"
2025-11-14,2,Vixen,Santa Locks,5,"ao-the-ridge-Q school with Dilly; Dilly Dilly, Blue Gill, Hat Trick, Ginga, Scuba Steve"
2025-11-14,2,Prancer,Individuals points,135,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Flo', 'The Vault']"
2025-11-14,2,Donner,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; Peashooter, Corner Kick, Juanita, John Denver, Mr. Kotter"
2025-11-14,2,Rudolph,Santa Locks,5,"ao-da-grizz-?Casino Royale?; Nickelback, Homer Simpson, Slapshot, Italian Ice, Celine Dion"
2025-11-14,2,Rudolph,Individuals points,72,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-14,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Ginga', 'Scuba Steve']"
2025-11-15,2,Cupid,Individuals points,85,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Sparkler', 'Spike Horn', 'Sizzler', 'Lot lizard']"
2025-11-15,2,Comet,Individuals points,193,"['Happy Camper', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Peterbilt', 'Bambino', 'Danica', 'Heifer', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)']"
2025-11-15,2,Blitzen,Individuals points,23,"['Schlitz', 'Gopher', 'Pee Wee Herman', 'Xena- Warrior Princess']"
2025-11-15,2,Vixen,Individuals points,85,"['Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Scuba Steve']"
2025-11-15,2,Rudolph,Individuals points,128,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Homer Simpson', 'Foreclosure', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-15,2,Prancer,Individuals points,148,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'PFG']"
2025-11-15,2,Dasher,Individuals points,180,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Jellystone', 'Drive By', 'Trojan', 'BORG']"
2025-11-15,2,Dancer,Individuals points,202,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'TruGreen', 'Cutler', 'Ricochet', 'Martha Stewart', 'HandsOn']"
2025-11-15,2,Donner,Individuals points,120,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'Mr. Kotter', 'Pit Boss', 'HGTV', 'Large Marge']"
2025-11-15,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-15,2,Comet,FNG5,5,Bambino
2025-11-15,2,Dancer,FNG5,5,Martha Stewart
