date,week,Team,type,points,notes
2025-11-07,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve', 'SoccerMom']"
2025-11-07,1,Rudolph,Individuals points,45,"['Ringo', 'Ricola', 'Nickelback', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'Homer Simpson']"
2025-11-07,1,Prancer,Individuals points,126,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Donner,Individuals points,86,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Pit Boss', 'Peashooter']"
2025-11-07,1,Dasher,Individuals points,92,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Doozie', 'Scat', 'Rooney']"
2025-11-07,1,Dancer,Individuals points,112,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-07,1,Cupid,Individuals points,52,"['Duck Hunt', 'Soft Hands', 'Sparkler', 'Spirit', 'Bunker', 'Singer', 'Sizzler', 'Lot lizard']"
2025-11-07,1,Blitzen,Individuals points,48,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-07,1,Comet,FNG5,5,Tighty Whities
2025-11-08,1,Prancer,FNG5,5,Tinfoil
2025-11-08,1,Comet,FNG5,5,Danica
2025-11-08,1,Comet,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Meta, Pearl, Manhole, Danica, Hot Lava"
2025-11-08,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s Ladder Beatdown; Dauber, Happy Camper, Bob Villa, Pearl, Six Sheets, Meta, Manhole, Danica, Algorithm, Peterbilt, Hot Lava, Mahomes"
2025-11-08,1,Comet,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Bob Villa, Dauber, Second Best, Algorithm, Peterbilt, Tighty Whities, Mahomes"
2025-11-08,1,Rudolph,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Italian Ice, Slapshot, Napster, Ringo, Cowbell, Folgers, Celine Dion"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Storm Chaser, Bedpan, John Denver, Chum Bucket, Celler Dweller, Mr. Kotter, Juanita"
2025-11-08,1,Cupid,challenge_flag,1,Cupid - Singer
2025-11-08,1,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-08,1,Comet,Individuals points,225,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Danica', 'Jugz']"
2025-11-08,1,Cupid,Individuals points,88,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Otto Man', 'Laces Out']"
2025-11-08,1,Dancer,Individuals points,132,"['Sparky', 'Hodl', 'Cinderella', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart', 'Ozark']"
2025-11-08,1,Dasher,Individuals points,117,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Olive Oyl', 'Rooney', 'LaRussa']"
2025-11-08,1,Donner,Individuals points,160,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Pit Boss', 'HGTV']"
2025-11-08,1,Prancer,Individuals points,119,"['Spit Valve', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'Circuit City']"
2025-11-08,1,Rudolph,Individuals points,59,"['Ringo', 'Ricola', 'Napster', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Cowbell', 'Mapquest', 'Homer Simpson']"
2025-11-08,1,Dancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Martha Stewart, Phoenix, Hodl, Ricochet, Foghorn, Sparky, Party in a bottle, Cutler"
2025-11-08,1,Vixen,Individuals points,80,"['Hat Trick', 'Blue Gill', 'Den Mother', 'Dilly Dilly', 'vern', 'Quatro', 'Ginga', 'TPS Report']"
2025-11-08,1,Vixen,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; TPS Report, Quatro, Blue Gill, Ginga, vern, Dilly Dilly"
2025-11-08,1,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Nemo, Spit Valve, Boomer, Hank Hill, Tinfoil, Liberty Biberty, Depends (3rdF Q)"
2025-11-08,1,Prancer,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Depends (3rdF Q), Tinfoil, Boomer, Spit Valve, Nemo, Hank Hill, YellowPages"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Pit Boss, John Denver, Hanger, Mr. Belding, Celler Dweller, Chum Bucket"
2025-11-09,2,Comet,Individuals points,22,"['Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Peterbilt']"
2025-11-09,2,Cupid,Individuals points,13,"['Caboose', 'Soft Hands', 'Sparkler']"
2025-11-09,2,Dancer,Individuals points,23,"['Sparky', 'Pop-Tart', 'Party in a bottle', 'Phoenix']"
2025-11-09,2,Dasher,Individuals points,42,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone', 'Olive Oyl', 'BABYMOMMA']"
2025-11-09,2,Donner,Individuals points,17,"['fuzzy navel', 'Celler Dweller', 'Trickle', 'John Denver', 'Large Marge']"
2025-11-09,2,Prancer,Individuals points,38,"['Spit Valve', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'PFG']"
2025-11-09,2,Rudolph,Individuals points,15,"['Ringo', 'Ricola']"
2025-11-09,2,Vixen,Individuals points,5,['Hat Trick']
2025-11-09,2,Blitzen,Individuals points,5,['Schlitz']
2025-11-09,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-10,2,Blitzen,Individuals points,32,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Bedpan, Corner Kick, Juanita, Chum Bucket, Storm Chaser, John Denver"
2025-11-10,2,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Scratch and Dent, Dog House, Zimmer, Old Maid, BABYMOMMA, UPS"
2025-11-10,2,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Hodl, Ricochet, Foghorn, Cutler, Cinderella"
2025-11-10,2,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Peterbilt, Algorithm, Hatchet (Lizard Q), Pull-up, DJ Sump Pump"
2025-11-10,2,Comet,Santa Locks,10,"ao-the-grove-Ringo's Balboa Beatdown; Dauber, Meta, Six Sheets, Hot Lava, Manhole, Danica, Tighty Whities, Bob Villa, Happy Camper, Pearl, Mahomes"
2025-11-10,2,Comet,Individuals points,119,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Danica']"
2025-11-10,2,Cupid,Individuals points,37,"['Caboose', 'Soft Hands', 'Bunker', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Double dipper']"
2025-11-10,2,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Foghorn', 'Cutler', 'Ricochet']"
2025-11-10,2,Dasher,Individuals points,68,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Rooney', 'Drive By']"
2025-11-10,2,Donner,Individuals points,63,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-10,2,Prancer,Individuals points,52,"['Spit Valve', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Tinfoil', 'PFG', 'Flo']"
2025-11-10,2,Rudolph,Individuals points,33,"['Ringo', 'Ricola', 'Napster', 'Foreclosure', 'Folgers', 'Celine Dion', 'Underdog']"
2025-11-10,2,Vixen,Individuals points,48,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'vern', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'TPS Report']"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Moist, Mr. Kotter, Peashooter, Mr. Belding, Hanger"
2025-11-10,2,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; 5-Putt, Scuba Steve, Hat Trick, Dilly Dilly, Tweety, Broomstick, vern, Blue Gill, Quatro"
2025-11-10,2,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Balboa Beatdown; Hank Hill, YellowPages, Depends (3rdF Q), Tinfoil, Nemo"
2025-11-10,2,Cupid,challenge_flag,1,Cupid - Singer
2025-11-11,2,Dancer,Santa Locks,5,"ao-the-colosseum-Hodl’s tire flipping beat down.; Cinderella, Cutler, Party in a bottle, Hodl, Ricochet, Pop-Tart"
2025-11-11,2,Donner,Individuals points,55,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Hanger', 'Mr. Belding', 'Mr. Kotter', 'Peashooter']"
2025-11-11,2,Dasher,Individuals points,63,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Rooney']"
2025-11-11,2,Dancer,Individuals points,73,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Phoenix', 'Eleanor', 'Waffle House']"
2025-11-11,2,Cupid,Individuals points,68,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Lot lizard']"
2025-11-11,2,Comet,Individuals points,186,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Bambino', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus', 'Danica']"
2025-11-11,2,Blitzen,Individuals points,32,"['Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-11,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-11,2,Dasher,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Zimmer, Dog House, Doozie, Scratch and Dent, Olive Oyl, UPS, BABYMOMMA, Rooney"
2025-11-11,2,Vixen,Individuals points,47,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'vern', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom']"
2025-11-11,2,Rudolph,Individuals points,50,"['Ringo', 'Ricola', 'Napster', 'Nickelback', 'Foreclosure', 'Folgers', 'Celine Dion', 'Mapquest', 'Homer Simpson']"
2025-11-11,2,Prancer,Santa Locks,5,"ao-el-coyote-The MURPH; Hank Hill, Boomer, The Vault, Nemo, Spit Valve, Sloppy Joe, YellowPages, The Worm"
2025-11-11,2,Dancer,Santa Locks,5,"ao-el-coyote-The MURPH; Phoenix, Sparky, Waffle House, Hodl, Ricochet, Eleanor"
2025-11-11,2,Cupid,Santa Locks,5,"ao-black-diamond-Weighted BDRC; Duck Hunt, Singer, Soft Hands, Sparkler, Sizzler"
2025-11-11,2,Vixen,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Dilly Dilly, Blue Gill, Tweety, Hat Trick, Fish Tape, 5-Putt, SoccerMom"
2025-11-11,2,Comet,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Dauber, Danica, Tighty Whities, Bob Villa, Heifer, Happy Camper"
2025-11-11,2,Comet,Santa Locks,10,"ao-el-coyote-The MURPH; Peterbilt, Manhole, Hot Lava, Mahomes, Bambino, Frontier, Six Sheets, Dauber, Meta, Bob Villa"
2025-11-11,2,Comet,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Manhole, Algorithm, Peterbilt, Hot Lava, Shankapotomus, Meta, Six Sheets"
2025-11-11,2,Dasher,Santa Locks,5,"ao-el-coyote-The MURPH; Doozie, Old Maid, Dog House, Scratch and Dent, BABYMOMMA"
2025-11-11,2,Prancer,Individuals points,110,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Flo', 'Circuit City', 'The Vault', 'Sloppy Joe']"
2025-11-11,2,Prancer,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Depends (3rdF Q), Tinfoil, Spit Valve, Nemo, Hank Hill, YellowPages, The Worm, Dilbert, Circuit City"
2025-11-12,2,Comet,Individuals points,142,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus', 'Danica']"
2025-11-12,2,Vixen,Individuals points,63,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'vern', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'TPS Report', 'Hydrant']"
2025-11-12,2,Rudolph,Individuals points,39,"['Ringo', 'Napster', 'Foreclosure', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog', 'BoilerUp']"
2025-11-12,2,Prancer,Individuals points,92,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Wet Bandit', 'Circuit City', 'The Vault']"
2025-11-12,2,Donner,Individuals points,75,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Trickle', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-12,2,Dancer,Individuals points,76,"['Sparky', 'Hodl', 'Cinderella', 'Pop-Tart', 'Foghorn', 'TruGreen', 'Cutler', 'Ricochet', 'Martha Stewart', 'Ozark']"
2025-11-12,2,Blitzen,Individuals points,29,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-12,2,Cupid,Individuals points,48,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'Singer', 'Lot lizard']"
2025-11-12,2,Dasher,Individuals points,120,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Scat', 'Rooney', 'Drive By']"
2025-11-12,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-12,2,Comet,FNG5,5,Second Best
2025-11-12,2,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Shankapotomus, Dauber, Algorithm, Danica, Six Sheets, Hot Lava, Manhole, Bob Villa, Tighty Whities, Second Best"
2025-11-12,2,Comet,Santa Locks,5,"ao-the-silo-Peterbilt’s Up&Down Ladder; Meta, Peterbilt, Pull-up, Happy Camper, DJ Sump Pump"
2025-11-12,2,Dancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; Ozark, Martha Stewart, Pop-Tart, Cutler, Hodl"
2025-11-12,2,Dasher,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Scratch and Dent, Dog House, Trifecta, BABYMOMMA, Norm, Zimmer"
2025-11-12,2,Donner,Santa Locks,5,"ao-dmz-Schlitzing on the field; Bedpan, Trickle, Hanger, Storm Chaser, Mr. Belding, Corner Kick, Mr. Kotter, Chum Bucket"
2025-11-12,2,Prancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; The Worm, YellowPages, Circuit City, Boomer, Hank Hill, Depends (3rdF Q), Spit Valve"
2025-11-12,2,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Tinfoil, PFG, Wet Bandit, Nemo, Dilbert"
2025-11-12,2,Vixen,Santa Locks,5,"ao-dmz-Schlitzing on the field; Dilly Dilly, Scuba Steve, Hat Trick, Tweety, Blue Gill"
2025-11-12,2,Vixen,Santa Locks,5,"ao-the-ridge-Scout run with 5-Putt; Quatro, Broomstick, vern, Hydrant, 5-Putt"
2025-11-13,2,Rudolph,Individuals points,15,"['Napster', 'Foreclosure', 'Cowbell', 'Homer Simpson']"
2025-11-13,2,Donner,Individuals points,26,"['Chum Bucket', 'Bedpan', 'Juanita', 'Storm Chaser', 'Hanger']"
2025-11-13,2,Prancer,Individuals points,35,"['Spit Valve', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Liberty Biberty', 'PFG']"
2025-11-13,2,Dasher,Individuals points,50,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Scat']"
2025-11-13,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-13,2,Cupid,Individuals points,31,"['Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Candy Man', 'Singer']"
2025-11-13,2,Comet,Individuals points,21,"['Dauber', 'Mahomes', 'Bob Villa', 'Pull-up', 'Six Sheets']"
2025-11-13,2,Blitzen,Individuals points,17,"['Schlitz', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-13,2,Vixen,Santa Locks,5,"ao-black-diamond-Parking Lot Madness at The Ridge; Blue Gill, Tweety, vern, Dilly Dilly, Broomstick"
2025-11-13,2,Dancer,Individuals points,30,"['Hodl', 'Cinderella', 'Foghorn', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-13,2,Vixen,Individuals points,42,"['Blue Gill', 'Dilly Dilly', 'vern', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'SoccerMom', 'TPS Report']"
