date,week,Team,type,points,notes
2025-11-07,1,Prancer,Individuals points,126,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Rudolph,Individuals points,45,"['Ringo', 'Ricola', 'Celine Dion', 'Homer Simpson', 'Nickelback', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; Go Daddy, Tweety, Blue Gill, SoccerMom, vern, Den Mother"
2025-11-07,1,Donner,Individuals points,86,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist', 'Pit Boss', 'Peashooter']"
2025-11-07,1,Rudolph,Santa Locks,5,"ao-da-grizz-Grizzly morning with Celine; Ringo, Celine Dion, Italian Ice, Slapshot, Nickelback"
2025-11-07,1,Prancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; The Worm, Depends (3rdF Q), Liberty Biberty, Wet Bandit, Nemo, Hank Hill"
2025-11-07,1,Donner,Santa Locks,5,"ao-the-grove-Double Elevens; Mr. Kotter, Moist, Mr. Belding, Juanita, Chum Bucket, Corner Kick, Peashooter"
2025-11-07,1,Dasher,Santa Locks,5,"ao-the-grove-Double Elevens; Doozie, Scratch and Dent, Old Maid, UPS, Zimmer"
2025-11-07,1,Dancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; TruGreen, Party in a bottle, Phoenix, Cutler, Hodl"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-olympiad-Meta and Ladders; Mahomes, Frontier, Manhole, Hot Lava, Six Sheets, Meta, Bob Villa"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-grove-Double Elevens; Pearl, Pull-up, Tighty Whities, Hatchet (Lizard Q), Danica"
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve', 'SoccerMom']"
2025-11-08,1,Cupid,challenge_flag,1,Cupid - Singer
2025-11-08,1,Donner,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Mr. Kotter, Celler Dweller, Chum Bucket, Storm Chaser, John Denver, Bedpan, Juanita"
2025-11-08,1,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-08,1,Dancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Cutler, Party in a bottle, Ricochet, Phoenix, Hodl, Foghorn, Martha Stewart, Sparky"
2025-11-08,1,Donner,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Chum Bucket, Pit Boss, Celler Dweller, Mr. Belding, John Denver, Hanger"
2025-11-08,1,Comet,Individuals points,226,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Danica', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Jugz']"
2025-11-08,1,Vixen,Individuals points,80,"['Hat Trick', 'Den Mother', 'vern', 'Blue Gill', 'Dilly Dilly', 'Quatro', 'Ginga', 'TPS Report']"
2025-11-08,1,Dancer,Individuals points,132,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-08,1,Dasher,Individuals points,117,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney', 'LaRussa']"
2025-11-08,1,Donner,Individuals points,160,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Pit Boss', 'HGTV']"
2025-11-08,1,Prancer,Individuals points,119,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'Circuit City']"
2025-11-08,1,Rudolph,Individuals points,59,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Italian Ice', 'Slapshot', 'Cowbell', 'Mapquest']"
2025-11-08,1,Prancer,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Depends (3rdF Q), Tinfoil, Spit Valve, Hank Hill, Boomer, Nemo, YellowPages"
2025-11-08,1,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s Ladder Beatdown; Depends (3rdF Q), Hank Hill, Tinfoil, Spit Valve, Nemo, Liberty Biberty, Boomer"
2025-11-08,1,Rudolph,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Napster, Folgers, Celine Dion, Slapshot, Italian Ice, Cowbell, Ringo"
2025-11-08,1,Vixen,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Ginga, Blue Gill, Dilly Dilly, vern, TPS Report, Quatro"
2025-11-08,1,Comet,FNG5,5,Danica
2025-11-08,1,Prancer,FNG5,5,Tinfoil
2025-11-08,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s Ladder Beatdown; Danica, Algorithm, Peterbilt, Pearl, Mahomes, Six Sheets, Meta, Dauber, Bob Villa, Happy Camper, Hot Lava, Manhole"
2025-11-08,1,Comet,Santa Locks,5,"ao-da-grizz-Da Grizz 500 ?; Manhole, Hot Lava, Danica, Pearl, Meta"
2025-11-08,1,Cupid,Individuals points,88,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Otto Man']"
2025-11-08,1,Comet,Santa Locks,5,"ao-the-ridge-Quatro’s Ultimate Football League!; Algorithm, Peterbilt, Tighty Whities, Mahomes, Dauber, Second Best, Bob Villa"
2025-11-09,2,Prancer,Individuals points,38,"['Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'Deliverance', 'PFG']"
2025-11-09,2,Comet,Individuals points,22,"['Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes']"
2025-11-09,2,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-09,2,Dancer,Individuals points,23,"['Sparky', 'Phoenix', 'Pop-Tart', 'Party in a bottle']"
2025-11-09,2,Dasher,Individuals points,42,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-09,2,Donner,Individuals points,17,"['fuzzy navel', 'Celler Dweller', 'Trickle', 'John Denver', 'Large Marge']"
2025-11-09,2,Rudolph,Individuals points,15,"['Ringo', 'Ricola']"
2025-11-09,2,Vixen,Individuals points,5,['Hat Trick']
2025-11-09,2,Cupid,challenge_flag,1,Held from previous claim by Cupid - Singer
2025-11-09,2,Blitzen,Individuals points,5,['Schlitz']
2025-11-10,2,Cupid,challenge_flag,1,Cupid - Singer
2025-11-10,2,Cupid,Individuals points,37,"['Soft Hands', 'Caboose', 'Bunker', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Double dipper']"
2025-11-10,2,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Balboa Beatdown; Depends (3rdF Q), Nemo, Hank Hill, Tinfoil, YellowPages"
2025-11-10,2,Comet,Individuals points,119,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)']"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Moist, Peashooter, Mr. Kotter, Mr. Belding, Hanger"
2025-11-10,2,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; John Denver, Chum Bucket, Storm Chaser, Juanita, Bedpan, Corner Kick"
2025-11-10,2,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; UPS, Old Maid, Zimmer, Dog House, Scratch and Dent, BABYMOMMA"
2025-11-10,2,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Cutler, Cinderella, Ricochet, Hodl, Foghorn"
2025-11-10,2,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged -Pilar #1 STRENGTH; Peterbilt, Algorithm, DJ Sump Pump, Hatchet (Lizard Q), Pull-up"
2025-11-10,2,Comet,Santa Locks,10,"ao-the-grove-Ringo's Balboa Beatdown; Manhole, Hot Lava, Tighty Whities, Pearl, Mahomes, Danica, Meta, Six Sheets, Dauber, Bob Villa, Happy Camper"
2025-11-10,2,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill Ice Fishing; Tweety, Scuba Steve, Hat Trick, Broomstick, Blue Gill, 5-Putt, Dilly Dilly, Quatro, vern"
2025-11-10,2,Vixen,Individuals points,48,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'TPS Report']"
2025-11-10,2,Blitzen,Individuals points,32,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-10,2,Rudolph,Individuals points,33,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Underdog']"
2025-11-10,2,Prancer,Individuals points,52,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'PFG', 'Flo']"
2025-11-10,2,Donner,Individuals points,63,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding', 'Moist', 'Peashooter']"
2025-11-10,2,Dasher,Individuals points,68,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Rooney']"
2025-11-10,2,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Cutler', 'Ricochet']"
2025-11-11,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Circuit City', 'Flo', 'Sloppy Joe']"
2025-11-11,2,Rudolph,Individuals points,50,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Mapquest']"
2025-11-11,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom']"
2025-11-11,2,Dancer,FNG1,3,Eleanor
2025-11-11,2,Prancer,FNG1,3,The Vault
2025-11-11,2,Vixen,FNG5,5,SoccerMom
2025-11-11,2,Dancer,FNG1,3,Waffle House
2025-11-11,2,Comet,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Shankapotomus, Peterbilt, Algorithm, Manhole, Hot Lava, Six Sheets, Meta"
2025-11-11,2,Donner,Individuals points,55,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Mr. Kotter', 'Mr. Belding', 'Peashooter']"
2025-11-11,2,Comet,Individuals points,189,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Bambino', 'Danica', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-11,2,Blitzen,Individuals points,32,"['Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-11,2,Comet,Santa Locks,10,"ao-el-coyote-The MURPH; Bob Villa, Bambino, Peterbilt, Manhole, Six Sheets, Meta, Dauber, Hot Lava, Frontier, Mahomes"
2025-11-11,2,Vixen,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Blue Gill, SoccerMom, 5-Putt, Dilly Dilly, Tweety, Fish Tape, Hat Trick"
2025-11-11,2,Prancer,Santa Locks,5,"ao-el-coyote-The MURPH; The Vault, Boomer, Hank Hill, YellowPages, The Worm, Sloppy Joe, Nemo, Spit Valve"
2025-11-11,2,Prancer,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Nemo, Spit Valve, Hank Hill, Tinfoil, Depends (3rdF Q), YellowPages, Dilbert, The Worm, Circuit City"
2025-11-11,2,Cupid,Individuals points,68,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Lot lizard']"
2025-11-11,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-11,2,Dasher,Santa Locks,5,"ao-black-rock-Spitty V’s Bootcamp; Scratch and Dent, Dog House, Zimmer, Olive Oyl, UPS, Rooney, BABYMOMMA, Doozie"
2025-11-11,2,Dancer,Santa Locks,5,"ao-the-colosseum-Hodl’s tire flipping beat down.; Pop-Tart, Ricochet, Hodl, Cutler, Cinderella, Party in a bottle"
2025-11-11,2,Dasher,Individuals points,63,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-11,2,Dancer,Santa Locks,5,"ao-el-coyote-The MURPH; Ricochet, Eleanor, Waffle House, Sparky, Phoenix, Hodl"
2025-11-11,2,Cupid,Santa Locks,5,"ao-black-diamond-Weighted BDRC; Sizzler, Duck Hunt, Singer, Soft Hands, Sparkler"
2025-11-11,2,Comet,Santa Locks,5,"ao-the-ridge-Happy’s Vet Day; Dauber, Heifer, Bob Villa, Happy Camper, Danica, Tighty Whities"
2025-11-11,2,Dasher,Santa Locks,5,"ao-el-coyote-The MURPH; Doozie, Dog House, Old Maid, BABYMOMMA, Scratch and Dent"
2025-11-11,2,Dancer,Individuals points,73,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-12,2,Comet,Individuals points,142,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Danica', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-12,2,Cupid,Individuals points,48,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'Singer', 'Lot lizard']"
2025-11-12,2,Dancer,Individuals points,79,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Ozark', 'TruGreen', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-12,2,Dasher,Individuals points,120,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Scat', 'Rooney']"
2025-11-12,2,Prancer,Individuals points,92,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Circuit City', 'Wet Bandit']"
2025-11-12,2,Blitzen,Individuals points,29,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-12,2,Donner,Individuals points,75,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Trickle', 'John Denver', 'Mr. Belding', 'Moist', 'Peashooter']"
2025-11-12,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'TPS Report', 'Hydrant']"
2025-11-12,2,Comet,Santa Locks,5,"ao-the-silo-Peterbilt’s Up&Down Ladder; Peterbilt, Meta, DJ Sump Pump, Happy Camper, Pull-up"
2025-11-12,2,Dasher,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Scratch and Dent, Dog House, BABYMOMMA, Norm, Zimmer, Trifecta"
2025-11-12,2,Donner,Santa Locks,5,"ao-dmz-Schlitzing on the field; Mr. Kotter, Corner Kick, Chum Bucket, Mr. Belding, Storm Chaser, Hanger, Trickle, Bedpan"
2025-11-12,2,Prancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; The Worm, YellowPages, Hank Hill, Circuit City, Spit Valve, Boomer, Depends (3rdF Q)"
2025-11-12,2,Prancer,Santa Locks,5,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Nemo, Wet Bandit, PFG, Tinfoil, Dilbert"
2025-11-12,2,Vixen,Santa Locks,5,"ao-dmz-Schlitzing on the field; Scuba Steve, Hat Trick, Tweety, Blue Gill, Dilly Dilly"
2025-11-12,2,Vixen,Santa Locks,5,"ao-the-ridge-Scout run with 5-Putt; Hydrant, Broomstick, Quatro, vern, 5-Putt"
2025-11-12,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-12,2,Dancer,Santa Locks,5,"ao-ravens-nest-Pop Tart @ Ravens Nest; Ozark, Martha Stewart, Hodl, Pop-Tart, Cutler"
2025-11-12,2,Comet,Santa Locks,10,"ao-the-colosseum-Dauber’s 4:1 Ruck/Ruffle Club; Shankapotomus, Second Best, Bob Villa, Six Sheets, Dauber, Manhole, Danica, Algorithm, Tighty Whities, Hot Lava"
2025-11-12,2,Comet,FNG5,5,Second Best
2025-11-12,2,Rudolph,Individuals points,43,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'BoilerUp']"
2025-11-13,2,Dasher,Santa Locks,5,"ao-the-ridge-Scat turns 51; Scratch and Dent, BORG, Scat, UPS, Olive Oyl, Old Maid"
2025-11-13,2,Donner,Santa Locks,5,"ao-the-ridge-Scat turns 51; John Denver, Hanger, Mr. Belding, Juanita, Mr. Kotter"
2025-11-13,2,Comet,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; Dauber, Bob Villa, DJ Sump Pump, Hot Lava, Meta, Peterbilt, Manhole, Mahomes, Frontier"
2025-11-13,2,Prancer,Santa Locks,5,"ao-el-coyote-Mahomes run club week 2 RG; Slinky, Dilbert, Hank Hill, Boomer, Spit Valve"
2025-11-13,2,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Hank Hill, Nemo, Spit Valve, Liberty Biberty, Tinfoil, Dilbert"
2025-11-13,2,Vixen,Santa Locks,5,"ao-black-diamond-Parking Lot Madness at The Ridge; Dilly Dilly, vern, Blue Gill, Broomstick, Tweety"
2025-11-13,2,Blitzen,Individuals points,28,"['Derailed', 'Schlitz', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark']"
2025-11-13,2,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s Bootcamp; Ricochet, Pop-Tart, Foghorn, Hodl, Phoenix, Party in a bottle, Cutler"
2025-11-13,2,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s Bootcamp; Mahomes, Pearl, Shankapotomus, Meta, Bob Villa, Dauber, Pull-up, Six Sheets, Hot Lava, Manhole, Danica"
2025-11-13,2,Comet,Individuals points,194,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-11-13,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-13,2,Dancer,Individuals points,95,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-13,2,Dasher,Individuals points,102,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Drive By', 'Scat', 'BORG']"
2025-11-13,2,Donner,Individuals points,66,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding']"
2025-11-13,2,Prancer,Individuals points,110,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Flo', 'Slinky']"
2025-11-13,2,Rudolph,Individuals points,39,"['Ricola', 'Celine Dion', 'Napster', 'Homer Simpson', 'Foreclosure', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-13,2,Vixen,Individuals points,63,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom', 'TPS Report']"
2025-11-13,2,Cupid,Individuals points,43,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Candy Man', 'Singer', 'Otto Man']"
2025-11-14,2,Comet,Individuals points,178,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Danica', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus', 'Jugz']"
2025-11-14,2,Rudolph,Santa Locks,5,"ao-da-grizz-?Casino Royale?; Celine Dion, Slapshot, Italian Ice, Homer Simpson, Nickelback"
2025-11-14,2,Donner,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; John Denver, Juanita, Corner Kick, Peashooter, Mr. Kotter"
2025-11-14,2,Dasher,Santa Locks,5,"ao-da-grizz-?Casino Royale?; Scratch and Dent, Dog House, Trifecta, Norm, Zimmer, BABYMOMMA, UPS"
2025-11-14,2,Rudolph,Individuals points,72,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Homer Simpson', 'Nickelback', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-14,2,Dancer,Santa Locks,5,"ao-the-colosseum-Party in a Tabata; Ricochet, Hodl, Phoenix, Party in a bottle, Waffle House, HandsOn"
2025-11-14,2,Comet,Santa Locks,5,"ao-the-grove-Algorithmys Bear Walls for Grove Fridays; Pearl, Pull-up, Six Sheets, Danica, Algorithm, Shankapotomus"
2025-11-14,2,Vixen,Individuals points,47,"['Hat Trick', 'vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Ginga', 'Scuba Steve']"
2025-11-14,2,Cupid,Individuals points,46,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Laces Out', 'Sparkler', 'Picasso', 'Spike Horn', 'GrubX (CMW)', 'Singer']"
2025-11-14,2,Donner,Individuals points,91,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Peashooter']"
2025-11-14,2,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-14,2,Vixen,Santa Locks,5,"ao-the-ridge-Q school with Dilly; Scuba Steve, Ginga, Hat Trick, Dilly Dilly, Blue Gill"
2025-11-14,2,Dasher,Individuals points,153,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-11-14,2,Dancer,Individuals points,100,"['Sparky', 'Hodl', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Ozark', 'Cutler', 'Ricochet', 'Safety Meeting', 'HandsOn']"
2025-11-14,2,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'SkidMark']"
2025-11-14,2,Dancer,FNG1,3,HandsOn
2025-11-14,2,Prancer,Individuals points,135,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Flo']"
2025-11-15,2,Cupid,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Sizzler, Laces Out, Soft Hands, Caboose, Duck Hunt"
2025-11-15,2,Comet,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Meta, Hot Lava, Mahomes, Peterbilt, Bambino, Manhole, Happy Camper, Frontier, Bob Villa"
2025-11-15,2,Comet,FNG5,5,Bambino
2025-11-15,2,Dancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Pop-Tart, Waffle House, Phoenix, Cinderella, Ozark, Sparky"
2025-11-15,2,Dancer,FNG5,5,Martha Stewart
2025-11-15,2,Comet,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Frontier, Manhole, Hot Lava, Fire Hose, Meta, Danica, Bambino"
2025-11-15,2,Dancer,Santa Locks,10,"ao-the-colosseum-Phoenix Rising; Cutler, Sparky, Foghorn, Ricochet, Pop-Tart, Hodl, Phoenix, Martha Stewart, Party in a bottle, Waffle House, HandsOn"
2025-11-15,2,Rudolph,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Celine Dion, Slapshot, Italian Ice, Homer Simpson, Ringo, Napster, Folgers"
2025-11-15,2,Donner,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Large Marge, HGTV, Juanita, fuzzy navel, Bedpan"
2025-11-15,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-15,2,Dasher,challenge_flag,0,"No points, Donner - Mr. Kotter was already awarded for today."
2025-11-15,2,Blitzen,Individuals points,23,"['Schlitz', 'Gopher', 'Pee Wee Herman', 'Xena- Warrior Princess']"
2025-11-15,2,Comet,Individuals points,193,"['Happy Camper', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Bambino', 'Danica', 'Heifer', 'Hatchet (Lizard Q)']"
